Path,Preds,Label
dataset/target/D/D1201.jpg,Z,D
dataset/target/D/D1501.jpg,Z,D
dataset/target/D/D1301.jpg,Z,D
dataset/target/D/D1001.jpg,Z,D
dataset/target/D/D1401.jpg,S,D
dataset/target/D/D1601.jpg,L,D
dataset/target/D/D101.jpg,L,D
dataset/target/D/D1101.jpg,U,D
dataset/target/D/D1.jpg,M,D
dataset/target/D/D1701.jpg,C,D
dataset/target/D/D2201.jpg,N,D
dataset/target/D/D501.jpg,Z,D
dataset/target/D/D2101.jpg,N,D
dataset/target/D/D801.jpg,S,D
dataset/target/D/D1801.jpg,L,D
dataset/target/D/D401.jpg,D,D
dataset/target/D/D2901.jpg,L,D
dataset/target/D/D2001.jpg,R,D
dataset/target/D/D601.jpg,N,D
dataset/target/D/D2501.jpg,L,D
dataset/target/D/D2801.jpg,T,D
dataset/target/D/D2601.jpg,L,D
dataset/target/D/D901.jpg,X,D
dataset/target/D/D701.jpg,L,D
dataset/target/D/D2401.jpg,Z,D
dataset/target/D/D201.jpg,Z,D
dataset/target/D/D2701.jpg,M,D
dataset/target/D/D2301.jpg,U,D
dataset/target/D/D301.jpg,R,D
dataset/target/D/D1901.jpg,L,D
dataset/target/E/E1101.jpg,Z,E
dataset/target/E/E1.jpg,Z,E
dataset/target/E/E1201.jpg,S,E
dataset/target/E/E1001.jpg,Z,E
dataset/target/E/E1301.jpg,L,E
dataset/target/E/E101.jpg,Z,E
dataset/target/E/E201.jpg,N,E
dataset/target/E/E1801.jpg,Z,E
dataset/target/E/E2201.jpg,Z,E
dataset/target/E/E1901.jpg,Z,E
dataset/target/E/E501.jpg,N,E
dataset/target/E/E2401.jpg,R,E
dataset/target/E/E1501.jpg,L,E
dataset/target/E/E2901.jpg,A,E
dataset/target/E/E301.jpg,Z,E
dataset/target/E/E2501.jpg,M,E
dataset/target/E/E2101.jpg,Z,E
dataset/target/E/E2801.jpg,N,E
dataset/target/E/E2001.jpg,R,E
dataset/target/E/E1601.jpg,Z,E
dataset/target/E/E1401.jpg,Z,E
dataset/target/E/E2701.jpg,M,E
dataset/target/E/E1701.jpg,A,E
dataset/target/E/E401.jpg,V,E
dataset/target/E/E2301.jpg,Z,E
dataset/target/E/E2601.jpg,G,E
dataset/target/E/E901.jpg,V,E
dataset/target/E/E601.jpg,J,E
dataset/target/E/E801.jpg,X,E
dataset/target/E/E701.jpg,E,E
dataset/target/G/G2601.jpg,P,G
dataset/target/G/G2101.jpg,R,G
dataset/target/G/G2501.jpg,P,G
dataset/target/G/G2401.jpg,N,G
dataset/target/G/G2001.jpg,N,G
dataset/target/G/G1501.jpg,H,G
dataset/target/G/G1001.jpg,J,G
dataset/target/G/G1901.jpg,J,G
dataset/target/G/G2201.jpg,N,G
dataset/target/G/G201.jpg,J,G
dataset/target/G/G1701.jpg,J,G
dataset/target/G/G1601.jpg,N,G
dataset/target/G/G2701.jpg,M,G
dataset/target/G/G1101.jpg,Q,G
dataset/target/G/G1801.jpg,X,G
dataset/target/G/G2301.jpg,N,G
dataset/target/G/G1.jpg,P,G
dataset/target/G/G1201.jpg,J,G
dataset/target/G/G101.jpg,G,G
dataset/target/G/G1401.jpg,H,G
dataset/target/G/G1301.jpg,V,G
dataset/target/G/G301.jpg,L,G
dataset/target/G/G601.jpg,H,G
dataset/target/G/G901.jpg,G,G
dataset/target/G/G701.jpg,G,G
dataset/target/G/G2901.jpg,G,G
dataset/target/G/G401.jpg,L,G
dataset/target/G/G801.jpg,M,G
dataset/target/G/G2801.jpg,P,G
dataset/target/G/G501.jpg,P,G
dataset/target/J/J1201.jpg,L,J
dataset/target/J/J2201.jpg,N,J
dataset/target/J/J1001.jpg,J,J
dataset/target/J/J2801.jpg,J,J
dataset/target/J/J101.jpg,G,J
dataset/target/J/J1.jpg,J,J
dataset/target/J/J2001.jpg,N,J
dataset/target/J/J1801.jpg,J,J
dataset/target/J/J1601.jpg,Y,J
dataset/target/J/J1901.jpg,J,J
dataset/target/J/J2501.jpg,G,J
dataset/target/J/J2701.jpg,G,J
dataset/target/J/J2301.jpg,J,J
dataset/target/J/J1301.jpg,G,J
dataset/target/J/J1701.jpg,J,J
dataset/target/J/J1401.jpg,E,J
dataset/target/J/J201.jpg,N,J
dataset/target/J/J2601.jpg,H,J
dataset/target/J/J1501.jpg,X,J
dataset/target/J/J1101.jpg,J,J
dataset/target/J/J2101.jpg,N,J
dataset/target/J/J2401.jpg,N,J
dataset/target/J/J801.jpg,G,J
dataset/target/J/J2901.jpg,J,J
dataset/target/J/J601.jpg,L,J
dataset/target/J/J901.jpg,M,J
dataset/target/J/J501.jpg,L,J
dataset/target/J/J401.jpg,J,J
dataset/target/J/J301.jpg,J,J
dataset/target/J/J701.jpg,L,J
dataset/target/C/C1201.jpg,E,C
dataset/target/C/C101.jpg,R,C
dataset/target/C/C1701.jpg,C,C
dataset/target/C/C1301.jpg,Z,C
dataset/target/C/C1.jpg,Z,C
dataset/target/C/C1801.jpg,Z,C
dataset/target/C/C1401.jpg,Z,C
dataset/target/C/C1001.jpg,Z,C
dataset/target/C/C1901.jpg,G,C
dataset/target/C/C1601.jpg,L,C
dataset/target/C/C1501.jpg,G,C
dataset/target/C/C1101.jpg,N,C
dataset/target/C/C301.jpg,C,C
dataset/target/C/C901.jpg,C,C
dataset/target/C/C601.jpg,L,C
dataset/target/C/C2201.jpg,N,C
dataset/target/C/C2301.jpg,D,C
dataset/target/C/C201.jpg,Z,C
dataset/target/C/C2101.jpg,R,C
dataset/target/C/C2401.jpg,R,C
dataset/target/C/C2001.jpg,D,C
dataset/target/C/C2901.jpg,Z,C
dataset/target/C/C401.jpg,C,C
dataset/target/C/C2801.jpg,C,C
dataset/target/C/C2501.jpg,C,C
dataset/target/C/C701.jpg,C,C
dataset/target/C/C501.jpg,Z,C
dataset/target/C/C801.jpg,Z,C
dataset/target/C/C2601.jpg,T,C
dataset/target/C/C2701.jpg,L,C
dataset/target/I/I101.jpg,J,I
dataset/target/I/I1101.jpg,J,I
dataset/target/I/I1001.jpg,L,I
dataset/target/I/I1.jpg,N,I
dataset/target/I/I1201.jpg,J,I
dataset/target/I/I2901.jpg,M,I
dataset/target/I/I401.jpg,A,I
dataset/target/I/I1901.jpg,Y,I
dataset/target/I/I501.jpg,G,I
